4378	26	2	18	8
4379	26	2	25	1
4380	24	2	7	17
4381	24	2	9	15
4382	24	2	8	16
4383	26	2	26	0
4384	26	2	24	2
4385	22	2	7	15
4386	26	2	24	2
4387	24	2	24	0
4388	26	2	14	12
4389	26	2	12	14
4390	22	2	9	13
4391	26	2	10	16
4392	24	2	17	7
4393	26	2	25	1
4394	24	2	24	0
4395	24	2	24	0
4396	26	2	9	17
4397	22	2	10	12
4398	26	2	16	10
4399	22	2	22	0
4400	26	2	0	26
4401	26	2	8	18
4402	22	2	17	5
4403	24	2	9	15
4404	24	2	15	9
4405	26	2	26	0
4406	24	2	17	7
4407	26	2	26	0
4408	24	2	24	0
4409	24	2	16	8
4410	26	2	24	2
4411	24	2	9	15
4412	24	2	8	16
4413	24	2	11	13
4414	24	2	24	0
4415	24	2	20	4
4416	26	2	26	0
4417	26	2	7	19
4418	22	2	21	1
4419	26	2	8	18
4420	24	2	5	19
4421	24	2	6	18
4422	24	2	24	0
4423	18	2	18	0
4424	26	2	25	1
4425	24	2	21	3
4426	22	2	4	18
4427	26	2	6	20
4428	26	2	25	1
4429	24	2	24	0
4430	26	2	7	19
4431	26	2	6	20
4432	20	2	20	0
4433	24	2	9	15
4434	24	2	9	15
4435	24	2	6	18
4436	24	2	7	17
4437	26	2	20	6
4438	26	2	9	17
4439	24	2	9	15
4440	26	2	16	10
4441	24	2	8	16
4442	26	2	26	0
4443	26	2	10	16
4444	26	2	18	8
4445	24	2	24	0
4446	26	2	18	8
4447	24	2	9	15
4448	26	2	25	1
4449	24	2	24	0
4450	26	2	26	0
4451	26	2	10	16
4452	24	2	23	1
4453	26	2	10	16
4454	22	2	16	6
4455	26	2	26	0
4456	24	2	10	14
4457	24	2	10	14
4458	22	2	8	14
4459	24	2	11	13
4460	22	2	21	1
4461	22	2	10	12
4462	26	2	26	0
4463	24	2	24	0
4464	24	2	24	0
4465	22	2	11	11
4466	22	2	12	10
4467	26	2	10	16
4468	24	2	22	2
4469	26	2	23	3
4470	26	2	25	1
4471	26	2	25	1
4472	22	2	15	7
4473	26	2	26	0
4474	26	2	9	17
4475	24	2	17	7
4476	26	2	26	0
4477	24	2	21	3
4478	26	2	10	16
4479	24	2	8	16
4480	26	2	26	0
4481	26	2	18	8
4482	24	2	8	16
4483	24	2	23	1
4484	26	2	26	0
4485	26	2	26	0
4486	22	2	4	18
4487	26	2	26	0
4488	24	2	24	0
4489	26	2	9	17
4490	26	2	7	19
4491	26	2	7	19
4492	24	2	24	0
4493	26	2	8	18
4494	26	2	16	10
4495	22	2	22	0
4496	26	2	7	19
4497	22	2	19	3
4498	24	2	24	0
4499	26	2	26	0
4500	24	2	24	0
4501	22	2	8	14
4502	24	2	24	0
4503	22	2	6	16
4504	24	2	22	2
4505	24	2	9	15
4506	26	2	26	0
4507	22	2	22	0
4508	26	2	20	6
4509	26	2	15	11
4510	26	2	0	26
4511	26	2	0	26
4512	22	2	11	11
4513	26	2	25	1
4514	26	2	16	10
4515	26	2	26	0
4516	26	2	23	3
4517	24	2	7	17
4518	24	2	24	0
4519	26	2	8	18
4520	22	2	8	14
4521	24	2	24	0
4522	24	2	9	15
4523	26	2	26	0
4524	22	2	14	8
4525	26	2	10	16
4526	24	2	24	0
4527	24	2	6	18
4528	24	2	7	17
4529	24	2	24	0
4530	20	2	12	8
4531	24	2	11	13
4532	24	2	9	15
4533	22	2	22	0
4534	26	2	26	0
4535	26	2	7	19
4536	22	2	9	13
4537	26	2	26	0
4538	26	2	18	8
4539	26	2	8	18
4540	26	2	8	18
4541	26	2	23	3
4542	26	2	26	0
4543	24	2	9	15
4544	24	2	8	16
4545	26	2	21	5
4546	26	2	8	18
4547	24	2	10	14
4548	20	2	9	11
4549	24	2	15	9
4550	22	2	10	12
4551	24	2	24	0
4552	22	2	22	0
4553	20	2	8	12
4554	26	2	26	0
4555	24	2	24	0
4556	22	2	22	0
4557	26	2	17	9
4558	26	2	6	20
4559	26	2	18	8
4560	22	2	6	16
4561	26	2	8	18
4562	24	2	24	0
4563	26	2	0	26
4564	24	2	8	16
4565	22	2	14	8
4566	26	2	8	18
4567	24	2	23	1
4568	26	2	26	0
4569	24	2	8	16
4570	26	2	16	10
4571	24	2	10	14
4572	26	2	25	1
4573	24	2	8	16
4574	26	2	26	0
4575	24	2	12	12
4576	26	2	9	17
4577	24	2	24	0
4578	26	2	25	1
4579	26	2	15	11
4580	24	2	24	0
4581	24	2	16	8
4582	26	2	24	2
4583	24	2	7	17
4584	26	2	25	1
4585	22	2	8	14
4586	26	2	0	26
4587	26	2	7	19
4588	24	2	22	2
4589	24	2	24	0
4590	26	2	11	15
4591	26	2	21	5
4592	24	2	15	9
4593	24	2	24	0
4594	26	2	17	9
4595	22	2	22	0
4596	26	2	26	0
4597	24	2	24	0
4598	24	2	13	11
4599	24	2	9	15
4600	24	2	6	18
4601	20	2	6	14
4602	26	2	9	17
4603	24	2	11	13
4604	26	2	26	0
4605	26	2	26	0
4606	26	2	13	13
4607	26	2	10	16
4608	26	2	26	0
4609	24	2	23	1
4610	22	2	9	13
4611	26	2	26	0
4612	24	2	8	16
4613	24	2	7	17
4614	26	2	8	18
4615	24	2	22	2
4616	26	2	7	19
4617	24	2	24	0
4618	26	2	26	0
4619	22	2	22	0
4620	24	2	16	8
4621	22	2	21	1
4622	24	2	10	14
4623	26	2	11	15
4624	24	2	24	0
4625	26	2	18	8
4626	22	2	12	10
4627	22	2	10	12
4628	26	2	26	0
4629	26	2	15	11
4630	24	2	22	2
4631	22	2	22	0
4632	22	2	12	10
4633	24	2	24	0
4634	26	2	11	15
4635	24	2	5	19
4636	22	2	22	0
4637	26	2	25	1
4638	24	2	24	0
4639	24	2	24	0
4640	24	2	8	16
4641	26	2	25	1
4642	24	2	11	13
4643	26	2	26	0
4644	26	2	25	1
4645	24	2	24	0
4646	24	2	24	0
4647	24	2	8	16
4648	24	2	10	14
4649	24	2	24	0
4650	26	2	9	17
4651	26	2	26	0
4652	26	2	26	0
4653	24	2	8	16
4654	22	2	0	22
4655	26	2	10	16
4656	22	2	9	13
4657	26	2	25	1
4658	26	2	8	18
4659	26	2	26	0
4660	24	2	6	18
4661	24	2	8	16
4662	26	2	25	1
4663	24	2	24	0
4664	24	2	16	8
4665	24	2	23	1
4666	24	2	24	0
4667	22	2	10	12
4668	24	2	24	0
4669	24	2	0	24
4670	24	2	24	0
4671	26	2	26	0
4672	26	2	25	1
4673	24	2	14	10
4674	22	2	10	12
4675	24	2	15	9
4676	24	2	24	0
4677	24	2	9	15
4678	24	2	24	0
4679	22	2	21	1
4680	24	2	10	14
4681	26	2	26	0
4682	26	2	9	17
4683	22	2	22	0
4684	26	2	26	0
4685	22	2	21	1
4686	22	2	9	13
4687	24	2	24	0
4688	22	2	7	15
4689	24	2	12	12
4690	26	2	26	0
4691	22	2	8	14
4692	20	2	20	0
4693	24	2	24	0
4694	26	2	9	17
4695	24	2	24	0
4696	26	2	12	14
4697	22	2	8	14
4698	24	2	8	16
4699	24	2	23	1
4700	26	2	10	16
4701	24	2	24	0
4702	26	2	26	0
4703	26	2	26	0
4704	24	2	7	17
4705	26	2	25	1
4706	22	2	16	6
4707	24	2	24	0
4708	24	2	9	15
4709	22	2	10	12
4710	22	2	7	15
4711	26	2	23	3
4712	20	2	20	0
4713	24	2	23	1
4714	26	2	26	0
4715	26	2	1	25
4716	26	2	10	16
4717	26	2	25	1
4718	24	2	0	24
4719	26	2	11	15
4720	22	2	22	0
4721	26	2	11	15
4722	22	2	10	12
4723	22	2	20	2
4724	24	2	12	12
4725	24	2	24	0
4726	26	2	8	18
4727	24	2	6	18
4728	26	2	26	0
4729	24	2	11	13
4730	26	2	0	26
4731	26	2	26	0
4732	24	2	24	0
4733	26	2	26	0
4734	26	2	22	4
4735	24	2	10	14
4736	24	2	8	16
4737	26	2	26	0
4738	26	2	26	0
4739	24	2	5	19
4740	24	2	24	0
4741	22	2	14	8
4742	26	2	16	10
4743	24	2	9	15
4744	26	2	26	0
4745	24	2	16	8
4746	24	2	24	0
4747	22	2	19	3
4748	24	2	23	1
4749	24	2	24	0
4750	26	2	19	7
4751	26	2	8	18
4752	26	2	8	18
4753	26	2	8	18
4754	24	2	9	15
4755	26	2	26	0
4756	22	2	22	0
4757	24	2	16	8
4758	26	2	25	1
4759	22	2	21	1
4760	24	2	16	8
4761	24	2	24	0
4762	26	2	26	0
4763	26	2	10	16
4764	26	2	10	16
4765	24	2	12	12
4766	26	2	11	15
4767	26	2	8	18
4768	26	2	22	4
4769	24	2	6	18
4770	24	2	8	16
4771	24	2	8	16
4772	24	2	23	1
4773	22	2	12	10
4774	24	2	11	13
4775	26	2	26	0
4776	24	2	11	13
4777	26	2	16	10
4778	26	2	16	10
4779	26	2	25	1
4780	24	2	17	7
4781	26	2	8	18
4782	26	2	7	19
4783	26	2	26	0
4784	24	2	7	17
4785	24	2	24	0
4786	24	2	8	16
4787	26	2	9	17
4788	26	2	8	18
4789	24	2	17	7
4790	24	2	9	15
4791	24	2	24	0
4792	26	2	15	11
4793	22	2	17	5
4794	26	2	26	0
4795	24	2	23	1
4796	20	2	10	10
4797	24	2	24	0
4798	26	2	21	5
4799	22	2	7	15
4800	26	2	24	2
4801	22	2	12	10
4802	24	2	24	0
4803	20	2	18	2
4804	26	2	26	0
4805	26	2	25	1
4806	26	2	26	0
4807	24	2	24	0
4808	26	2	8	18
4809	24	2	7	17
4810	24	2	24	0
4811	24	2	7	17
4812	26	2	26	0
4813	22	2	9	13
4814	26	2	26	0
4815	22	2	9	13
4816	24	2	24	0
4817	26	2	8	18
4818	26	2	9	17
4819	26	2	26	0
4820	26	2	0	26
4821	26	2	26	0
4822	22	2	15	7
4823	26	2	8	18
4824	26	2	23	3
4825	26	2	25	1
4826	24	2	24	0
4827	22	2	15	7
4828	24	2	9	15
4829	24	2	9	15
4830	24	2	24	0
4831	24	2	9	15
4832	24	2	9	15
4833	26	2	26	0
4834	26	2	8	18
4835	26	2	10	16
4836	26	2	8	18
4837	24	2	0	24
4838	26	2	25	1
4839	26	2	17	9
4840	24	2	16	8
4841	26	2	26	0
4842	24	2	22	2
4843	24	2	14	10
4844	22	2	10	12
4845	24	2	24	0
4846	24	2	24	0
4847	24	2	9	15
4848	26	2	24	2
4849	22	2	9	13
4850	24	2	24	0
4851	22	2	22	0
4852	26	2	23	3
4853	20	2	7	13
4854	24	2	22	2
4855	26	2	26	0
4856	26	2	12	14
4857	26	2	26	0
4858	24	2	23	1
4859	20	2	14	6
4860	26	2	23	3
4861	24	2	17	7
4862	24	2	24	0
4863	22	2	7	15
4864	24	2	17	7
4865	24	2	14	10
4866	24	2	24	0
4867	26	2	26	0
4868	26	2	15	11
4869	24	2	8	16
4870	26	2	26	0
4871	24	2	24	0
4872	22	2	22	0
4873	24	2	24	0
4874	26	2	26	0
4875	22	2	8	14
4876	22	2	10	12
4877	24	2	24	0
4878	22	2	8	14
4879	22	2	15	7
4880	22	2	8	14
4881	26	2	0	26
4882	24	2	16	8
4883	22	2	22	0
4884	24	2	6	18
4885	24	2	24	0
4886	24	2	15	9
4887	26	2	8	18
4888	26	2	21	5
4889	26	2	0	26
4890	24	2	23	1
4891	20	2	6	14
4892	26	2	26	0
4893	26	2	15	11
4894	24	2	24	0
4895	20	2	7	13
4896	26	2	17	9
4897	22	2	11	11
4898	26	2	25	1
4899	22	2	22	0
4900	26	2	15	11
4901	24	2	9	15
4902	26	2	19	7
4903	26	2	25	1
4904	20	2	19	1
4905	26	2	26	0
4906	24	2	7	17
4907	26	2	7	19
4908	24	2	21	3
4909	22	2	7	15
4910	26	2	26	0
4911	24	2	11	13
4912	26	2	10	16
4913	24	2	24	0
4914	26	2	8	18
4915	22	2	14	8
4916	26	2	10	16
4917	24	2	22	2
4918	20	2	10	10
4919	24	2	24	0
4920	22	2	22	0
4921	26	2	19	7
4922	24	2	11	13
4923	24	2	0	24
4924	26	2	7	19
4925	24	2	12	12
4926	22	2	18	4
4927	26	2	11	15
4928	24	2	8	16
4929	24	2	16	8
4930	24	2	7	17
4931	26	2	11	15
4932	22	2	10	12
4933	26	2	26	0
4934	24	2	24	0
4935	24	2	24	0
4936	24	2	24	0
4937	24	2	10	14
4938	22	2	20	2
4939	26	2	9	17
4940	24	2	9	15
4941	26	2	23	3
4942	26	2	25	1
4943	26	2	7	19
4944	22	2	22	0
4945	24	2	22	2
4946	24	2	12	12
4947	26	2	10	16
4948	22	2	22	0
4949	26	2	26	0
4950	24	2	19	5
4951	22	2	7	15
4952	24	2	0	24
4953	26	2	0	26
4954	22	2	22	0
4955	24	2	8	16
4956	24	2	24	0
4957	24	2	24	0
4958	22	2	11	11
4959	24	2	12	12
4960	24	2	23	1
4961	22	2	22	0
4962	22	2	11	11
4963	24	2	24	0
4964	24	2	24	0
4965	26	2	10	16
4966	26	2	8	18
4967	26	2	19	7
4968	26	2	11	15
4969	26	2	11	15
4970	22	2	21	1
4971	24	2	24	0
4972	26	2	12	14
4973	26	2	25	1
4974	24	2	24	0
4975	22	2	22	0
4976	26	2	10	16
4977	26	2	9	17
4978	20	2	12	8
4979	22	2	22	0
4980	22	2	22	0
4981	24	2	24	0
4982	22	2	22	0
4983	26	2	26	0
4984	24	2	21	3
4985	26	2	7	19
4986	26	2	26	0
4987	26	2	18	8
4988	24	2	24	0
4989	26	2	9	17
4990	26	2	9	17
4991	24	2	10	14
4992	24	2	9	15
4993	26	2	26	0
4994	26	2	8	18
4995	22	2	22	0
4996	24	2	24	0
4997	26	2	25	1
4998	20	2	9	11
4999	26	2	26	0
5000	26	2	18	8
5001	22	2	7	15
5002	24	2	9	15
5003	22	2	22	0
5004	24	2	7	17
5005	26	2	9	17
5006	26	2	6	20
5007	26	2	8	18
5008	22	2	6	16
5009	24	2	9	15
5010	26	2	8	18
5011	26	2	26	0
5012	24	2	21	3
5013	22	2	9	13
5014	26	2	10	16
5015	26	2	17	9
5016	26	2	26	0
5017	24	2	24	0
5018	20	2	20	0
5019	26	2	26	0
5020	26	2	9	17
5021	24	2	16	8
5022	26	2	26	0
5023	20	2	4	16
5024	26	2	11	15
5025	26	2	25	1
5026	26	2	17	9
5027	24	2	8	16
5028	26	2	19	7
5029	26	2	26	0
5030	26	2	26	0
5031	26	2	0	26
5032	24	2	10	14
5033	26	2	9	17
5034	22	2	0	22
5035	26	2	26	0
5036	24	2	9	15
5037	22	2	22	0
5038	22	2	22	0
5039	24	2	24	0
5040	24	2	24	0
5041	26	2	9	17
5042	22	2	22	0
5043	22	2	7	15
5044	22	2	9	13
5045	22	2	22	0
5046	22	2	5	17
5047	22	2	22	0
5048	26	2	26	0
5049	20	2	9	11
5050	24	2	17	7
5051	24	2	24	0
5052	22	2	22	0
5053	24	2	24	0
5054	26	2	26	0
5055	26	2	10	16
5056	24	2	9	15
5057	24	2	24	0
5058	24	2	9	15
5059	22	2	7	15
5060	26	2	13	13
5061	22	2	20	2
5062	24	2	11	13
5063	24	2	9	15
5064	26	2	9	17
5065	24	2	10	14
5066	24	2	23	1
5067	26	2	26	0
5068	26	2	12	14
5069	26	2	26	0
5070	20	2	20	0
5071	24	2	15	9
5072	24	2	24	0
5073	24	2	17	7
5074	26	2	8	18
5075	26	2	26	0
5076	24	2	8	16
5077	24	2	10	14
5078	24	2	10	14
5079	26	2	26	0
5080	26	2	25	1
5081	26	2	26	0
5082	22	2	14	8
5083	26	2	23	3
5084	24	2	10	14
5085	26	2	26	0
5086	24	2	9	15
5087	24	2	16	8
5088	24	2	9	15
5089	24	2	24	0
5090	24	2	23	1
5091	26	2	9	17
5092	24	2	10	14
5093	20	2	20	0
5094	26	2	26	0
5095	24	2	22	2
5096	26	2	11	15
5097	26	2	9	17
5098	24	2	8	16
5099	26	2	18	8
5100	26	2	26	0
5101	24	2	22	2
5102	24	2	14	10
5103	22	2	14	8
5104	26	2	10	16
5105	22	2	7	15
5106	22	2	22	0
5107	24	2	8	16
5108	26	2	10	16
5109	24	2	24	0
5110	26	2	10	16
5111	24	2	10	14
5112	22	2	22	0
5113	24	2	9	15
5114	22	2	8	14
5115	24	2	16	8
5116	26	2	26	0
5117	22	2	21	1
5118	24	2	16	8
5119	26	2	15	11
5120	24	2	24	0
5121	22	2	9	13
5122	22	2	21	1
5123	26	2	26	0
5124	26	2	18	8
5125	26	2	26	0
5126	26	2	16	10
5127	22	2	9	13
5128	24	2	7	17
5129	24	2	8	16
5130	26	2	14	12
5131	26	2	15	11
5132	22	2	22	0
5133	24	2	19	5
5134	24	2	24	0
5135	24	2	9	15
5136	24	2	24	0
5137	24	2	5	19
5138	22	2	20	2
5139	26	2	9	17
5140	26	2	10	16
5141	22	2	13	9
5142	24	2	24	0
5143	22	2	20	2
5144	26	2	9	17
5145	22	2	8	14
5146	24	2	17	7
5147	24	2	6	18
5148	26	2	17	9
5149	24	2	10	14
5150	20	2	20	0
5151	24	2	10	14
5152	22	2	22	0
5153	26	2	25	1
5154	22	2	8	14
5155	24	2	24	0
5156	22	2	10	12
5157	26	2	8	18
5158	24	2	7	17
5159	22	2	0	22
5160	24	2	13	11
5161	22	2	22	0
5162	26	2	9	17
5163	26	2	0	26
5164	24	2	9	15
5165	22	2	8	14
5166	24	2	7	17
5167	24	2	18	6
5168	22	2	6	16
5169	26	2	8	18
5170	24	2	21	3
5171	26	2	0	26
5172	26	2	9	17
5173	26	2	26	0
5174	24	2	8	16
5175	26	2	26	0
5176	24	2	20	4
5177	24	2	22	2
5178	22	2	8	14
5179	26	2	9	17
5180	22	2	18	4
5181	26	2	23	3
5182	24	2	24	0
5183	26	2	26	0
5184	26	2	15	11
5185	26	2	17	9
5186	20	2	12	8
5187	26	2	10	16
5188	26	2	21	5
5189	22	2	7	15
5190	22	2	22	0
5191	24	2	10	14
5192	26	2	16	10
5193	26	2	21	5
5194	24	2	24	0
5195	24	2	24	0
5196	22	2	22	0
5197	24	2	24	0
5198	24	2	23	1
5199	26	2	10	16
5200	26	2	26	0
5201	26	2	11	15
5202	22	2	22	0
5203	26	2	20	6
5204	26	2	7	19
5205	24	2	8	16
5206	24	2	7	17
5207	24	2	24	0
5208	24	2	24	0
5209	24	2	8	16
5210	26	2	9	17
5211	24	2	24	0
5212	24	2	11	13
5213	26	2	17	9
5214	26	2	7	19
5215	24	2	8	16
5216	26	2	26	0
5217	24	2	22	2
5218	22	2	20	2
5219	24	2	5	19
5220	26	2	9	17
5221	26	2	11	15
5222	24	2	22	2
5223	22	2	22	0
5224	24	2	19	5
5225	26	2	24	2
5226	26	2	8	18
5227	24	2	24	0
5228	24	2	9	15
5229	24	2	8	16
5230	26	2	9	17
5231	26	2	10	16
5232	22	2	21	1
5233	26	2	6	20
5234	24	2	12	12
5235	24	2	8	16
5236	26	2	19	7
5237	24	2	22	2
5238	26	2	26	0
5239	26	2	26	0
5240	22	2	22	0
5241	22	2	20	2
5242	26	2	10	16
5243	26	2	12	14
5244	22	2	13	9
5245	26	2	23	3
5246	26	2	24	2
5247	24	2	7	17
5248	24	2	8	16
5249	24	2	10	14
5250	24	2	24	0
5251	22	2	22	0
5252	22	2	22	0
5253	22	2	8	14
5254	24	2	6	18
5255	26	2	26	0
5256	26	2	20	6
5257	24	2	24	0
5258	24	2	10	14
5259	26	2	26	0
5260	24	2	24	0
5261	22	2	9	13
5262	24	2	16	8
5263	26	2	8	18
5264	24	2	8	16
5265	24	2	7	17
5266	24	2	24	0
5267	26	2	26	0
5268	24	2	24	0
5269	24	2	24	0
5270	24	2	13	11
5271	24	2	8	16
5272	26	2	7	19
5273	26	2	25	1
5274	26	2	12	14
5275	24	2	9	15
5276	24	2	20	4
5277	24	2	9	15
5278	24	2	24	0
5279	24	2	9	15
5280	22	2	9	13
5281	26	2	24	2
5282	22	2	14	8
5283	26	2	0	26
5284	26	2	19	7
5285	22	2	10	12
5286	24	2	17	7
5287	26	2	6	20
5288	24	2	5	19
5289	22	2	8	14
5290	24	2	6	18
5291	26	2	25	1
5292	26	2	25	1
5293	24	2	9	15
5294	20	2	20	0
5295	26	2	11	15
5296	22	2	22	0
5297	26	2	18	8
5298	24	2	24	0
5299	24	2	7	17
5300	24	2	17	7
5301	24	2	23	1
5302	22	2	22	0
5303	22	2	8	14
5304	26	2	26	0
5305	26	2	26	0
5306	24	2	24	0
5307	24	2	12	12
5308	26	2	25	1
5309	22	2	15	7
5310	24	2	24	0
5311	26	2	11	15
5312	24	2	12	12
5313	22	2	22	0
5314	22	2	20	2
5315	24	2	10	14
5316	24	2	24	0
5317	24	2	7	17
5318	22	2	8	14
5319	22	2	21	1
5320	24	2	18	6
5321	20	2	19	1
5322	26	2	8	18
5323	26	2	25	1
5324	24	2	21	3
5325	24	2	16	8
5326	24	2	9	15
5327	26	2	26	0
5328	24	2	0	24
5329	24	2	7	17
5330	24	2	9	15
5331	22	2	22	0
5332	24	2	0	24
5333	26	2	18	8
5334	26	2	7	19
5335	24	2	24	0
5336	26	2	8	18
5337	26	2	26	0
5338	24	2	11	13
5339	24	2	24	0
5340	26	2	26	0
5341	24	2	22	2
5342	26	2	10	16
5343	24	2	23	1
5344	22	2	10	12
5345	24	2	23	1
5346	26	2	26	0
5347	24	2	8	16
5348	24	2	0	24
5349	24	2	10	14
5350	26	2	26	0
5351	26	2	9	17
5352	26	2	26	0
5353	24	2	24	0
5354	24	2	10	14
5355	24	2	9	15
5356	24	2	23	1
5357	26	2	9	17
5358	26	2	10	16
5359	22	2	7	15
5360	26	2	6	20
5361	22	2	9	13
5362	26	2	12	14
5363	24	2	24	0
5364	24	2	24	0
5365	24	2	12	12
5366	24	2	10	14
5367	24	2	11	13
5368	24	2	9	15
5369	24	2	24	0
5370	22	2	16	6
5371	26	2	22	4
5372	22	2	22	0
5373	22	2	15	7
5374	24	2	24	0
5375	26	2	10	16
5376	26	2	18	8
5377	24	2	10	14
5378	26	2	26	0
5379	24	2	23	1
5380	26	2	9	17
5381	24	2	0	24
5382	24	2	24	0
5383	24	2	0	24
5384	26	2	8	18
5385	26	2	24	2
5386	26	2	26	0
5387	26	2	9	17
5388	24	2	22	2
5389	26	2	13	13
5390	24	2	9	15
5391	22	2	14	8
5392	24	2	24	0
5393	24	2	24	0
5394	24	2	15	9
5395	22	2	11	11
5396	24	2	11	13
5397	24	2	9	15
5398	24	2	9	15
5399	26	2	26	0
5400	26	2	26	0
5401	24	2	10	14
5402	26	2	15	11
5403	22	2	22	0
5404	24	2	7	17
5405	24	2	24	0
5406	24	2	17	7
5407	24	2	19	5
5408	26	2	14	12
5409	24	2	24	0
5410	26	2	20	6
5411	24	2	8	16
5412	26	2	8	18
5413	26	2	25	1
5414	26	2	8	18
5415	24	2	1	23
5416	24	2	23	1
5417	24	2	24	0
5418	26	2	9	17
5419	22	2	15	7
5420	26	2	9	17
5421	24	2	24	0
5422	26	2	8	18
5423	26	2	26	0
5424	26	2	8	18
5425	26	2	0	26
5426	26	2	9	17
5427	22	2	9	13
5428	24	2	8	16
5429	22	2	6	16
5430	24	2	9	15
5431	26	2	10	16
5432	26	2	10	16
5433	22	2	12	10
5434	26	2	12	14
5435	24	2	24	0
5436	26	2	25	1
5437	24	2	24	0
5438	24	2	10	14
5439	26	2	10	16
5440	20	2	19	1
5441	26	2	10	16
5442	24	2	8	16
5443	24	2	20	4
5444	26	2	26	0
5445	24	2	15	9
5446	22	2	8	14
5447	22	2	22	0
5448	24	2	9	15
5449	22	2	22	0
5450	26	2	8	18
5451	26	2	26	0
5452	24	2	5	19
5453	26	2	25	1
5454	22	2	22	0
5455	24	2	24	0
5456	26	2	26	0
5457	24	2	6	18
5458	24	2	18	6
5459	22	2	17	5
5460	22	2	7	15
5461	20	2	13	7
5462	24	2	22	2
5463	24	2	9	15
5464	24	2	9	15
5465	24	2	22	2
5466	24	2	23	1
5467	22	2	0	22
5468	26	2	9	17
5469	24	2	8	16
5470	24	2	23	1
5471	26	2	26	0
5472	26	2	11	15
5473	24	2	24	0
5474	24	2	24	0
5475	24	2	0	24
5476	26	2	13	13
5477	26	2	17	9
5478	24	2	24	0
5479	24	2	0	24
5480	26	2	26	0
5481	24	2	0	24
5482	26	2	21	5
5483	26	2	25	1
5484	26	2	26	0
5485	26	2	26	0
5486	24	2	9	15
5487	24	2	24	0
5488	24	2	14	10
5489	26	2	0	26
5490	24	2	0	24
5491	22	2	14	8
5492	24	2	10	14
5493	22	2	22	0
5494	24	2	0	24
5495	24	2	17	7
5496	22	2	7	15
5497	24	2	17	7
5498	24	2	16	8
5499	24	2	24	0
5500	24	2	9	15
5501	26	2	10	16
5502	24	2	22	2
5503	26	2	8	18
5504	22	2	7	15
5505	24	2	24	0
5506	26	2	26	0
5507	24	2	24	0
5508	24	2	24	0
5509	26	2	24	2
5510	22	2	0	22
5511	24	2	0	24
5512	24	2	9	15
5513	26	2	26	0
5514	24	2	8	16
5515	24	2	7	17
5516	22	2	8	14
5517	22	2	6	16
5518	26	2	8	18
5519	24	2	24	0
5520	22	2	8	14
5521	22	2	22	0
5522	20	2	20	0
5523	26	2	10	16
5524	26	2	25	1
5525	26	2	18	8
5526	24	2	0	24
5527	22	2	5	17
5528	22	2	17	5
5529	24	2	24	0
5530	22	2	22	0
5531	26	2	10	16
5532	24	2	16	8
5533	26	2	10	16
5534	22	2	7	15
5535	26	2	8	18
5536	26	2	8	18
5537	26	2	26	0
5538	24	2	24	0
5539	26	2	15	11
5540	24	2	24	0
5541	20	2	7	13
5542	26	2	24	2
5543	22	2	7	15
5544	26	2	25	1
5545	26	2	23	3
5546	24	2	22	2
5547	26	2	20	6
5548	26	2	26	0
5549	20	2	19	1
5550	26	2	26	0
5551	24	2	15	9
5552	26	2	9	17
5553	24	2	24	0
5554	26	2	12	14
5555	26	2	26	0
5556	26	2	16	10
5557	24	2	24	0
5558	24	2	8	16
5559	26	2	16	10
5560	24	2	23	1
5561	24	2	23	1
5562	24	2	24	0
5563	22	2	22	0
5564	24	2	14	10
5565	26	2	26	0
5566	26	2	26	0
5567	24	2	14	10
5568	26	2	10	16
5569	24	2	20	4
5570	24	2	12	12
5571	26	2	23	3
5572	20	2	20	0
5573	24	2	11	13
5574	26	2	26	0
5575	26	2	19	7
5576	20	2	20	0
5577	24	2	14	10
5578	26	2	10	16
5579	26	2	9	17
5580	26	2	8	18
5581	26	2	8	18
5582	24	2	24	0
5583	22	2	8	14
5584	26	2	26	0
5585	26	2	10	16
5586	24	2	11	13
5587	24	2	8	16
5588	22	2	22	0
5589	24	2	24	0
5590	26	2	6	20
5591	20	2	16	4
5592	26	2	8	18
5593	26	2	24	2
5594	24	2	24	0
5595	26	2	10	16
5596	26	2	12	14
5597	24	2	21	3
5598	24	2	11	13
5599	24	2	24	0
5600	22	2	10	12
5601	22	2	0	22
5602	24	2	23	1
5603	24	2	8	16
5604	24	2	19	5
5605	26	2	8	18
5606	22	2	22	0
5607	26	2	19	7
5608	24	2	24	0
5609	22	2	16	6
5610	26	2	9	17
5611	26	2	16	10
5612	24	2	11	13
5613	26	2	25	1
5614	24	2	10	14
5615	22	2	9	13
5616	20	2	11	9
5617	26	2	24	2
5618	22	2	22	0
5619	24	2	22	2
5620	24	2	16	8
5621	24	2	24	0
5622	24	2	13	11
5623	24	2	24	0
5624	22	2	22	0
5625	24	2	8	16
5626	24	2	1	23
5627	26	2	26	0
5628	26	2	16	10
5629	24	2	7	17
5630	24	2	11	13
5631	24	2	10	14
5632	24	2	21	3
5633	26	2	11	15
5634	24	2	7	17
5635	24	2	8	16
5636	26	2	11	15
5637	24	2	11	13
5638	24	2	11	13
5639	26	2	25	1
5640	22	2	22	0
5641	26	2	9	17
5642	24	2	9	15
5643	24	2	22	2
5644	24	2	16	8
5645	24	2	8	16
5646	24	2	18	6
5647	26	2	26	0
5648	24	2	11	13
5649	26	2	26	0
